"QJ_BRX Beta side Launch","ACTIVE_0-6","GEN_NEL_ALL","N/A","2015-01-08","1541","348","34","0.2258","0.0977","0.0221","0.0086"
"QJ_BRX Beta side Launch","ACTIVE_NEW","GEN_NEL_ALL","N/A","2015-01-08","676","51","12","0.0754","0.2353","0.0178","0.0196"
"QJ_BRX Beta side Launch","OW_AB3_ALL","VZN_NEL_ALL","N/A","2015-01-08","222","47","9","0.2117","0.1915","0.0405","0.0213"
"QJ_BRX Beta side Launch","OW_X2_ALL","SPR_NEL_Beta","N/A","2014-11-14","97","37","10","0.3814","0.2703","0.1031","0.0270"
"QJ_BRX Beta side Launch","X4_Group1S_BRX","GEN_NEL_ALL","N/A","2015-01-08","147","54","19","0.3673","0.3519","0.1293","0.0370"
"QX_BRX App Video ad hoc","Generic","MVIDEO_MUSIC","S4","2014-12-12","361","59","4","0.1634","0.0678","0.0111","0.0169"
"QX_BRX App Video ad hoc","Music","MVIDEO_MUSIC","S4","2014-12-12","275","53","3","0.1927","0.0566","0.0109","0.0189"
"RB_BRX Group2 Holiday Email","OW_AB3_ALL","HOL_ALL","N/A","2014-12-23","1555","203","32","0.1305","0.1576","0.0206","0.0148"
"RB_BRX Group2 Holiday Email","OW_AC5_ALL","HOL_ALL","N/A","2014-12-23","1305","160","20","0.1226","0.1250","0.0153","0.0063"
"RB_BRX Group2 Holiday Email","QWE_ALL","HOL_ALL","N/A","2014-12-23","2045","330","42","0.1614","0.1273","0.0205","0.0061"
"RC_BRX BBY Tablet M Offer","OW_AB3_ALL","TSOF_ALL","N/A","2014-12-30","1507","211","13","0.1400","0.0616","0.0086","0.0190"
"RC_BRX BBY Tablet M Offer","OW_TAB_9p","TSOF_ALL","N/A","2014-12-30","1226","171","27","0.1395","0.1579","0.0220","0.0117"
"TA_BRX Retention","N/A","AC5_X4_1_11","S3","2015-02-20","802","219","38","0.2731","0.1735","0.0474","0.0046"
"TA_BRX Retention","N/A","AC5_X4_1_11","S3","2015-02-23","1243","78","14","0.0628","0.1795","0.0113","0.0128"
"TA_BRX Retention","N/A","AC5_X4_2_12","N/A","2015-02-25","870","169","11","0.1943","0.0651","0.0126","0.0178"
"TA_BRX Retention","N/A","AC5_X4_2_12","N/A","2015-02-28","1236","40","4","0.0324","0.1000","0.0032","0.0250"
"TB_BRX OH Announcement","NON_SMART","AH_OH_ANNOUNCE_NON","S6","2015-03-23","3431","442","43","0.1288","0.0973","0.0125","0.0068"
"TC_BRX App Music","NEW_BRX_ALL","V3","S4","2015-02-27","5437","855","88","0.1573","0.1029","0.0162","0.0082"
"TD_BRX Group2s Stories","Beta4_ALL","AH_Group2_STORIES","S3","2015-03-18","333","63","5","0.1892","0.0794","0.0150","0.0159"
"TE_BRX App Video Refresh","Generic","MVIDEO_GENERIC","S3","2015-03-20","2491","348","18","0.1397","0.0517","0.0072","0.0086"
"TE_BRX App Video Refresh","Generic","MVIDEO_GENERIC_OS","S3","2015-03-20","2383","344","10","0.1444","0.0291","0.0042","0.0058"
"TG_BRX Alpha S 6 Preorder","Likely Upgrader","UPGRADE_TMO","S1","2015-03-30","733","164","34","0.2237","0.2073","0.0464","0.0061"
"TG_BRX Alpha S 6 Preorder","Tab Non Phone","QWE_CONV","S4","2015-04-01","3150","343","40","0.1089","0.1166","0.0127","0.0058"
"TG_BRX Alpha S 6 Preorder","Win Inactive B","UPGRADE_VZN","S2","2015-04-01","371","13","4","0.0350","0.3077","0.0108","0.0769"
"TQ_BRX Project Nil Launch","Mid Inactive B","LA_GEN","S2","2015-04-10","470","17","8","0.0362","0.4706","0.0170","0.1176"
"TQ_BRX Project Nil Launch","Mid Inactive C","LA_GEN","S2","2015-04-10","1320","40","12","0.0303","0.3000","0.0091","0.0250"
"TQ_BRX Project Nil Launch","QWE Other Registrants","LA_GEN","S2","2015-04-10","2206","207","25","0.0938","0.1208","0.0113","0.0097"
"TQ_BRX Project Nil Launch","Tab Non Phone","LA_GEN","S2","2015-04-10","1708","253","54","0.1481","0.2134","0.0316","0.0079"
"TQ_BRX Project Nil Launch","Top Black Friday Model Propensity","LA_GEN","S2","2015-04-10","2793","320","60","0.1146","0.1875","0.0215","0.0125"
"TQ_BRX Project Nil Launch","Top Black Friday Model Propensity","T2_GEN","S7","2015-04-22","450","115","8","0.2556","0.0696","0.0178","0.0087"
"TQ_BRX Project Nil Launch","Win Inactive B","LA_SPR","S1","2015-04-10","610","20","6","0.0328","0.3000","0.0098","0.1500"
